,Users,CS_Track,CMSC4XX,Graduated,MATH140,MATH141,MATH240,MATH241,STAT400,CMSC131,CMSC132,CMSC216,CMSC250,CMSC330,CMSC351,CMSC411,CMSC412,CMSC414,CMSC416,CMSC417,CMSC420,CMSC421,CMSC422,CMSC423,CMSC424,CMSC426,CMSC427,CMSC470,CMSC430,CMSC433,CMSC434,CMSC435,CMSC436,CMSC451,CMSC452,CMSC454,CMSC456,CMSC457,CMSC460,CMSC466,CMSC320,CMSC425,CMSC472,CMSC473,CMSC474,CMSC475
0,User0,General,Yes,Not Completed,A,A,A,A,A,A,A,A,A,A,B-,,,,,,A,A,A,,,,,,,,,,,,,,,,,,A,,,,,
1,User1,General,No,,A,A,A,A,A+,A,A-,A-,A,A,A+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,User2,General,Yes,Not Completed,A,A,A,A,B+,B,B-,B,C+,A,A,,,,,,A,,,,,A+,,,,,,,,A,,,,,,,B-,,,,,
3,User3,Data Science,Yes,Not Completed,A,A,B,B+,B-,A,B+,B-,B,B+,C-,,,,,,,,,,,,,,,,,,,C+,,,,,,,,,,,,
4,User4,General,Yes,Not Completed,A,A+,A-,A,A,A,A,A-,A,A-,A+,,,,,,,,A,,A+,,,A-,,,,,,B+,,,,,,,A,,,,,
5,User5,General,Yes,Graduated,A+,A+,A,A,A,A+,A+,A,A,A,A,A-,,C+,,,,A-,,,,A+,,,,,A,,,,,,,,,,A-,,,,,
6,User6,General,Yes,Graduated,A,A,A,A,A+,A,A,A,A-,B+,A-,,,B+,,,A,,,,B+,A,,,,,A,,A-,,,,,,,,,A,,,,
7,User7,Machine Learning,No,,A,A,B,A,A,B,D+,C,B,B,C+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,User8,General,No,,A+,A,A-,A,A,A+,A,A+,B+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,User9,General,No,,A,A-,B-,A-,B+,B,B+,C+,B+,A,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,User10,General,Yes,Not Completed,A,A,A+,A,A+,A,A+,A+,B+,A+,A+,,,,,,,,,,,,,,,,,,,A-,,,,,,,,,,,,
11,User11,Machine Learning,Yes,Not Completed,A,A,B+,A,B+,A,A,A,B+,A-,B+,,,,,,A,A+,A,,,,,,,,,,,,,,,,A+,,A+,,,,,
12,User12,General,Yes,Not Completed,A+,A+,A,A,A+,A+,A-,A,A,B+,C+,,,,,,A,A,,,,,,,,,,,,,,,,,,,,,,,,
13,User13,General,Yes,Not Completed,A,A,A,A,A,A,A,A,A-,A,A+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,User14,General,Yes,Not Completed,A,A,A+,A,A,A,A+,A+,B+,A,B-,,,,,,A-,,,,,,,,,,,,,B+,,,,,,,,,,,,
15,User15,General,No,,A,A,A,A,A,A,A,A,A,A,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,User16,Cyber Security,Yes,Not Completed,A,A,B+,A,B,B+,A,B-,A,A-,C-,,,A+,,,,,,,,,,,,B,,,,A-,,,,,,,,,,,,
17,User17,Cyber Security,Yes,Not Completed,A,A,A,A,A,A,A,A,A,A+,A,A+,,,,,,,,,,,,,,,,,,A,,,B,,,,,,,,,
18,User18,General,Yes,Not Completed,A,B-,B,A,A,A,A,B,B,A-,B+,,,,,,A-,,,,A,A+,,,,,,,,A-,,,,,,,A+,,,,,
19,User19,General,No,,A+,A+,A,A,A,A+,A+,A,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
